[1/8] /usr/bin/c++  -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/include -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/../../include -Iinclude/json -fPIC -g -Wall -Wconversion -Wshadow -Wextra -Wpedantic -Werror=strict-aliasing -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o -c /home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/json_writer.cpp
[2/8] /usr/bin/c++  -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/include -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/../../include -Iinclude/json -fPIC -g -Wall -Wconversion -Wshadow -Wextra -Wpedantic -Werror=strict-aliasing -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o -c /home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/json_value.cpp
[3/8] /usr/bin/c++  -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/include -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/../../include -Iinclude/json -fPIC -g -Wall -Wconversion -Wshadow -Wextra -Wpedantic -Werror=strict-aliasing -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o -c /home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/json_reader.cpp
[4/8] : && /home/project/karbot_ws/vcpkg/downloads/tools/cmake-3.20.2-linux/cmake-3.20.2-linux-x86_64/bin/cmake -E rm -f lib/libjsoncpp.a && /usr/bin/ar qc lib/libjsoncpp.a  src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o && /usr/bin/ranlib lib/libjsoncpp.a && :
[5/8] /usr/bin/c++  -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/include -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/../../include -Iinclude/json -fPIC -g -fPIC -Wall -Wconversion -Wshadow -Wextra -Wpedantic -Werror=strict-aliasing -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_object.dir/json_reader.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_object.dir/json_reader.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_object.dir/json_reader.cpp.o -c /home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/json_reader.cpp
[6/8] /usr/bin/c++  -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/include -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/../../include -Iinclude/json -fPIC -g -fPIC -Wall -Wconversion -Wshadow -Wextra -Wpedantic -Werror=strict-aliasing -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_object.dir/json_writer.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_object.dir/json_writer.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_object.dir/json_writer.cpp.o -c /home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/json_writer.cpp
[7/8] /usr/bin/c++  -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/include -I/home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/../../include -Iinclude/json -fPIC -g -fPIC -Wall -Wconversion -Wshadow -Wextra -Wpedantic -Werror=strict-aliasing -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_object.dir/json_value.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_object.dir/json_value.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_object.dir/json_value.cpp.o -c /home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/src/3918c327b1-034a82149a.clean/src/lib_json/json_value.cpp
[7/8] cd /home/project/karbot_ws/vcpkg/buildtrees/jsoncpp/x64-linux-dbg && /home/project/karbot_ws/vcpkg/downloads/tools/cmake-3.20.2-linux/cmake-3.20.2-linux-x86_64/bin/cmake -P cmake_install.cmake
-- Install configuration: "Debug"
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/lib/cmake/jsoncpp/jsoncppConfig.cmake
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/lib/cmake/jsoncpp/jsoncppConfig-debug.cmake
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/lib/cmake/jsoncpp/jsoncppConfigVersion.cmake
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/lib/libjsoncpp.a
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/lib/objects-Debug/jsoncpp_object/json_reader.cpp.o
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/lib/objects-Debug/jsoncpp_object/json_value.cpp.o
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/lib/objects-Debug/jsoncpp_object/json_writer.cpp.o
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/allocator.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/assertions.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/config.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/forwards.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/json.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/json_features.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/reader.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/value.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/version.h
-- Installing: /home/project/karbot_ws/vcpkg/packages/jsoncpp_x64-linux/debug/include/json/writer.h
